Timestamp           | Level    | Location                             | Message
--------------------+----------+--------------------------------------+---------------------------------------------------
2025-06-08 05:28:55 | INFO     | [logger_...:setup_logger      : 153] | ℹ️ Logger 'ImgClassPipe' initialized. Log file: C:\Users\Stefan Alexandrescu\Documents\GitHub\UBB-Y3-AI-Research\model_src\experiments\Swimcat-extend\hyvit\20250608_052855_seed42\executor_run_20250608_052855_seed42.log
2025-06-08 05:28:55 | INFO     | [executor  :__init__          : 106] | ℹ️ Local main executor log file for this run (may be temporary): C:\Users\Stefan Alexandrescu\Documents\GitHub\UBB-Y3-AI-Research\model_src\experiments\Swimcat-extend\hyvit\20250608_052855_seed42\executor_run_20250608_052855_seed42.log
2025-06-08 05:28:55 | INFO     | [executor  :__init__          : 111] | ℹ️ --- Starting Executor Run (ID: 20250608_052855_seed42) ---
2025-06-08 05:28:55 | INFO     | [executor  :__init__          : 112] | ℹ️ Executor initialized for model 'hyvit' on dataset 'Swimcat-extend'
2025-06-08 05:28:55 | INFO     | [executor  :__init__          : 115] | ℹ️ Local artifact storage base: C:\Users\Stefan Alexandrescu\Documents\GitHub\UBB-Y3-AI-Research\model_src
2025-06-08 05:28:55 | INFO     | [executor  :__init__          : 119] | ℹ️ Base key/prefix for this executor run's artifacts: experiments/Swimcat-extend/hyvit/20250608_052855_seed42
2025-06-08 05:28:55 | INFO     | [pipeline  :__init__          : 175] | ℹ️ Initializing Classification Pipeline:
2025-06-08 05:28:55 | INFO     | [pipeline  :__init__          : 176] | ℹ️   Dataset Path: C:\Users\Stefan Alexandrescu\Documents\GitHub\UBB-Y3-AI-Research\model_src\data\Swimcat-extend
2025-06-08 05:28:55 | INFO     | [pipeline  :__init__          : 177] | ℹ️   Model Type: hyvit
2025-06-08 05:28:55 | INFO     | [pipeline  :__init__          : 180] | ℹ️   Artifact base key prefix for this run: experiments/Swimcat-extend/hyvit/20250608_052855_seed42 (using LocalFileSystemRepository)
2025-06-08 05:28:55 | INFO     | [pipeline  :__init__          : 184] | ℹ️   Default Augmentation Strategy: AugmentationStrategy.PAPER_CCSN
2025-06-08 05:28:55 | INFO     | [pipeline  :__init__          : 185] | ℹ️   Default Show First Batch Aug: True
2025-06-08 05:28:55 | INFO     | [dataset...:__init__          : 271] | ℹ️ Using augmentation strategy: AugmentationStrategy.PAPER_CCSN
2025-06-08 05:28:55 | INFO     | [dataset...:__init__          : 296] | ℹ️ Detected dataset structure: flat
2025-06-08 05:28:55 | INFO     | [dataset...:_load_paths_and...: 424] | ℹ️ Scanning FLAT dataset from C:\Users\Stefan Alexandrescu\Documents\GitHub\UBB-Y3-AI-Research\model_src\data\Swimcat-extend...
2025-06-08 05:28:55 | INFO     | [dataset...:_load_paths_and...: 518] | ℹ️ Final Original Dataset sizes: 1680 original train+val, 420 original test. Offline augmented samples loaded: 0.
2025-06-08 05:28:55 | INFO     | [dataset...:__init__          : 319] | ℹ️ Found 6 classes: A-Clear Sky, B-Patterned Clouds, C-Thin White Clouds, D-Thick White Clouds, E-Thick Dark Clouds, F-Veil Clouds
2025-06-08 05:28:55 | INFO     | [dataset...:__init__          : 322] | ℹ️ Dataset sizes: 1680 train+val, 420 test. Total: 2100
2025-06-08 05:28:55 | INFO     | [pipeline  :__init__          : 195] | ℹ️   Artifact base key prefix for this run: experiments/Swimcat-extend/hyvit/20250608_052855_seed42 (using LocalFileSystemRepository)
2025-06-08 05:28:55 | INFO     | [pipeline  :__init__          : 226] | ℹ️   Using Optimizer: AdamW
2025-06-08 05:28:55 | DEBUG    | [callbacks :get_default_cal...: 194] | 🐞 Default LRScheduler callback instance created with policy: ReduceLROnPlateau, kwargs: {'patience': 2, 'mode': 'min', 'factor': 0.1, 'min_lr': 1e-06, 'verbose': False}, monitor: valid_loss
2025-06-08 05:28:55 | INFO     | [pipeline  :__init__          : 271] | ℹ️   Model Adapter: Initialized with HybridViT
2025-06-08 05:28:55 | DEBUG    | [executor  :_validate_methods : 175] | 🐞 Basic method validation successful.
2025-06-08 05:28:55 | INFO     | [executor  :__init__          : 154] | ℹ️ Executor configured to run methods: cv_model_evaluation
2025-06-08 05:28:55 | INFO     | [executor  :run               : 187] | ℹ️ Starting execution of methods for Executor Run ID: 20250608_052855_seed42
2025-06-08 05:28:55 | INFO     | [executor  :run               : 192] | ℹ️ --- Running Method 1/1: cv_model_evaluation (Op ID: cv_model_evaluation_0) ---
2025-06-08 05:28:55 | DEBUG    | [executor  :run               : 224] | 🐞 Running method 'cv_model_evaluation' with effective parameters: {'params': {'max_epochs': 60, 'lr': 5e-05, 'batch_size': 32, 'optimizer': 'AdamW', 'optimizer__weight_decay': 0.1, 'callbacks__default_lr_scheduler__policy': 'CosineAnnealingLR', 'callbacks__default_lr_scheduler__T_max': 60, 'callbacks__default_lr_scheduler__eta_min': 1e-06, 'callbacks__default_early_stopping__patience': 15, 'criterion__label_smoothing': 0.1, 'cutmix_alpha': 1.0, 'cutmix_probability': 0.3, 'gradient_clip_value': 5.0, 'module__cnn_extractor_type': 'standard_cnn', 'module__cnn_model_name': 'efficientnet_b0', 'module__cnn_pretrained_imagenet': True, 'module__cnn_output_channels_target': 192, 'module__cnn_freeze_extractor': False, 'module__cnn_num_frozen_stages': 2, 'module__cnn_fine_tuned_weights_path': None, 'module__vit_model_variant': 'vit_b_16', 'module__vit_pretrained_imagenet': True, 'module__unfreeze_strategy': 'encoder_tail', 'module__num_transformer_blocks_to_unfreeze': 2, 'module__unfreeze_cls_token': True, 'module__unfreeze_pos_embedding': True, 'module__unfreeze_patch_embedding': False, 'module__unfreeze_encoder_layernorm': True, 'module__custom_head_hidden_dims': None, 'module__head_dropout_rate': 0.2, 'module__pipeline_img_h': 224, 'module__pipeline_img_w': 224, 'iterator_train__shuffle': True}, 'internal_val_split_ratio': 0.1, 'cv': 5, 'evaluate_on': 'full', 'results_detail_level': 3}
2025-06-08 05:28:55 | INFO     | [pipeline  :cv_model_evalua...:1244] | ℹ️ Performing 5-fold CV for evaluation with fixed parameters.
2025-06-08 05:28:55 | INFO     | [pipeline  :cv_model_evalua...:1264] | ℹ️ Using full dataset (2100 samples) for CV evaluation.
2025-06-08 05:28:55 | INFO     | [pipeline  :cv_model_evalua...:1290] | ℹ️ Using provided parameters for CV evaluation: {'max_epochs': 60, 'lr': 5e-05, 'batch_size': 32, 'optimizer': 'AdamW', 'optimizer__weight_decay': 0.1, 'callbacks__default_lr_scheduler__policy': 'CosineAnnealingLR', 'callbacks__default_lr_scheduler__T_max': 60, 'callbacks__default_lr_scheduler__eta_min': 1e-06, 'callbacks__default_early_stopping__patience': 15, 'criterion__label_smoothing': 0.1, 'cutmix_alpha': 1.0, 'cutmix_probability': 0.3, 'gradient_clip_value': 5.0, 'module__cnn_extractor_type': 'standard_cnn', 'module__cnn_model_name': 'efficientnet_b0', 'module__cnn_pretrained_imagenet': True, 'module__cnn_output_channels_target': 192, 'module__cnn_freeze_extractor': False, 'module__cnn_num_frozen_stages': 2, 'module__cnn_fine_tuned_weights_path': None, 'module__vit_model_variant': 'vit_b_16', 'module__vit_pretrained_imagenet': True, 'module__unfreeze_strategy': 'encoder_tail', 'module__num_transformer_blocks_to_unfreeze': 2, 'module__unfreeze_cls_token': True, 'module__unfreeze_pos_embedding': True, 'module__unfreeze_patch_embedding': False, 'module__unfreeze_encoder_layernorm': True, 'module__custom_head_hidden_dims': None, 'module__head_dropout_rate': 0.2, 'module__pipeline_img_h': 224, 'module__pipeline_img_w': 224, 'iterator_train__shuffle': True}
2025-06-08 05:28:55 | DEBUG    | [param_g...:parse_fixed_hyp...: 151] | 🐞 Created LRScheduler instance: policy=CosineAnnealingLR, direct_args={}, constructor_kwargs={'T_max': 60, 'eta_min': 1e-06}
2025-06-08 05:28:55 | INFO     | [pipeline  :cv_model_evalua...:1313] | ℹ️ Skorch internal validation split configured: 10.0% of each CV fold's training data.
2025-06-08 05:28:55 | DEBUG    | [pipeline  :cv_model_evalua...:1343] | 🐞 Will compute detailed metrics (detail_level=3, plot_level=2)
2025-06-08 05:28:55 | INFO     | [pipeline  :cv_model_evalua...:1349] | ℹ️ --- Starting CV Evaluation Fold 1/5 ---
2025-06-08 05:28:55 | DEBUG    | [pipeline  :cv_model_evalua...:1356] | 🐞 Outer split (full set): 1680 train / 420 test samples.
2025-06-08 05:28:55 | DEBUG    | [pipeline  :cv_model_evalua...:1376] | 🐞 Fold 1: Internal split: ~1512 train / ~168 valid.
2025-06-08 05:28:55 | INFO     | [pipeline  :cv_model_evalua...:1386] | ℹ️ Fitting model for fold 1...
2025-06-08 05:28:55 | INFO     | [standar...:__init__          :  44] | ℹ️ Loaded efficientnet_b0 as feature extractor. ImageNet Pretrained: True. Natural output channels: 1280
2025-06-08 05:28:55 | INFO     | [standar...:__init__          :  55] | ℹ️ Added final 1x1 projection: 1280 -> 192 channels.
2025-06-08 05:28:55 | INFO     | [standar...:_freeze_stages    :  93] | ℹ️ Freezing stage 0 of efficientnet_b0 features.
2025-06-08 05:28:55 | INFO     | [standar...:_freeze_stages    :  93] | ℹ️ Freezing stage 1 of efficientnet_b0 features.
2025-06-08 05:28:55 | INFO     | [hybrid_...:__init__          :  67] | ℹ️ Determined CNN feature extractor output size: 7x7 for input 224x224
2025-06-08 05:28:55 | DEBUG    | [pretrai...:__init__          :  38] | 🐞 Initializing PretrainedViT:
2025-06-08 05:28:55 | DEBUG    | [pretrai...:__init__          :  39] | 🐞   Model Variant: vit_b_16, Pretrained: True
2025-06-08 05:28:55 | DEBUG    | [pretrai...:__init__          :  40] | 🐞   Is Hybrid Input: True
2025-06-08 05:28:55 | DEBUG    | [pretrai...:__init__          :  42] | 🐞   Hybrid In Channels: 192
2025-06-08 05:28:55 | DEBUG    | [pretrai...:__init__          :  43] | 🐞   Unfreeze Strategy (Encoder Blocks): encoder_tail
2025-06-08 05:28:55 | DEBUG    | [pretrai...:__init__          :  45] | 🐞   Num Transformer Blocks to Unfreeze: 2
2025-06-08 05:28:55 | DEBUG    | [pretrai...:__init__          :  46] | 🐞   Unfreeze CLS: True, PosEmb: True, PatchEmb: False, EncoderLN: True
2025-06-08 05:28:55 | DEBUG    | [pretrai...:__init__          :  48] | 🐞   Custom Head Hidden Dims: None, Head Dropout: 0.2
2025-06-08 05:28:56 | DEBUG    | [pretrai...:__init__          :  69] | 🐞 Loaded vit_b_16 from torchvision.
2025-06-08 05:28:56 | INFO     | [pretrai...:__init__          : 101] | ℹ️ Adapting ViT 'vit_b_16' for hybrid input. Expected CNN feature map: 7x7.
2025-06-08 05:28:56 | INFO     | [pretrai...:__init__          : 110] | ℹ️ Created hybrid input projection: 192 -> 768 channels.
2025-06-08 05:28:56 | INFO     | [pretrai...:__init__          : 180] | ℹ️ Interpolating positional embedding in __init__ for hybrid ViT. Original patches: 196, Expected feature patches: 49 (7x7)
2025-06-08 05:28:56 | DEBUG    | [pretrai...:__init__          : 214] | 🐞 Unfroze custom hybrid input projection layer for ViT.
2025-06-08 05:28:56 | DEBUG    | [pretrai...:__init__          : 313] | 🐞 Created simple linear head (dropout: 0.2), in_feat=768.
2025-06-08 05:28:56 | INFO     | [pretrai...:__init__          : 323] | ℹ️ PretrainedViT (hybrid) - Trainable: Hybrid Projection, CLS Token, Positional Embeddings, 2 Encoder Blocks, Encoder LayerNorm, Classification Head.
2025-06-08 05:28:56 | INFO     | [pretrai...:__init__          : 348] | ℹ️ PretrainedViT (hybrid): Trainable params: 14.52M / Total params: 85.95M (16.89%)
2025-06-08 05:28:56 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 168 original samples.
2025-06-08 05:28:56 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-08 05:28:56 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 1512 samples.
2025-06-08 05:28:56 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=1512, batch_size=32, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:28:56 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=168, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:29:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp           lr      dur
